cve_unica,id_materia,grupo
643,3390,1
643,3119,6
643,3130,4
643,3191,7
643,0,21
643,41,21
643,51,15
643,61,23
643,1005,21
643,1120,20
643,611,22
644,3602,1
644,3618,2
644,3623,1
644,3805,2
644,0,21
644,41,17
644,1005,23
644,1120,19
645,3390,1
645,3119,6
645,3130,4
645,3191,7
645,0,22
645,41,21
645,51,15
645,61,27
645,1005,21
645,1120,20
645,611,22
646,4000,1
646,4575,1
646,4588,1
646,45881,1
646,4590,1
646,45901,3
646,0,22
646,41,17
646,71,13
646,1005,26
646,1006,18
646,711,30
647,2002,13
647,2150,7
647,2229,6
647,2805,6
647,1005,23
647,711,29
648,5919,5
648,5937,5
648,0,22
648,41,19
648,51,15
648,61,27
648,71,13
648,1015,6
648,1016,2
648,1120,6
648,611,2
648,711,31
649,5915,2
649,5900,6
649,0,22
649,41,19
649,51,34
649,61,27
649,71,13
649,1005,21
649,1120,12
649,611,16
649,711,33
650,6013,1
650,6010,1
650,60101,1
650,6012,1
650,60121,1
650,0,22
650,41,25
650,1005,23
650,1006,9
650,711,31
651,5919,5
651,5937,5
651,0,22
651,41,19
651,51,15
651,61,27
651,71,13
651,1015,6
651,1016,2
651,1120,6
651,611,2
651,711,31
652,6013,1
652,6010,1
652,60101,1
652,6012,1
652,60121,1
652,0,22
652,41,25
652,1005,23
652,1006,9
652,711,31
653,2002,13
653,2150,7
653,2229,6
653,2805,6
653,1005,23
653,711,29
654,2002,13
654,2150,7
654,2229,6
654,2805,6
654,1005,23
654,711,29
655,5915,2
655,5900,6
655,0,22
655,41,19
655,51,34
655,61,27
655,71,13
655,1005,21
655,1120,12
655,611,16
655,711,33
656,5916,4
656,5900,9
656,0,22
656,41,19
656,51,15
656,61,27
656,71,13
656,1005,21
656,1120,19
656,611,14
656,711,31
657,5919,5
657,5937,5
657,0,22
657,41,19
657,51,15
657,61,27
657,71,13
657,1015,6
657,1016,2
657,1120,6
657,611,2
657,711,31
658,3390,1
658,3119,6
658,3130,4
658,3191,7
658,0,22
658,41,21
658,51,15
658,61,30
658,1005,21
658,1120,20
658,611,27
659,3602,1
659,3618,2
659,3623,1
659,3805,2
659,0,22
659,41,19
659,1005,23
659,1120,19
660,5914,1
660,5676,2
660,0,24
660,41,19
660,51,15
660,61,33
660,71,13
660,1005,21
660,1120,12
660,611,24
660,711,30
661,2002,13
661,2150,7
661,2229,6
661,2805,6
661,1005,23
661,711,29
662,2002,13
662,2150,7
662,2229,6
662,2805,6
662,1005,23
662,711,29
663,3390,1
663,3119,8
663,3130,4
663,3191,7
663,0,22
663,41,21
663,51,15
663,61,30
663,1005,21
663,1120,20
663,611,23
664,3390,1
664,3119,8
664,3130,4
664,3191,7
664,0,22
664,41,21
664,51,15
664,61,30
664,1005,21
664,1120,20
664,611,23
665,5914,1
665,5676,2
665,0,24
665,41,19
665,51,15
665,61,33
665,71,13
665,1005,21
665,1120,12
665,611,24
665,711,30
666,5916,4
666,5900,9
666,0,22
666,41,19
666,51,15
666,61,30
666,71,13
666,1005,21
666,1120,19
666,611,14
666,711,30
667,5914,1
667,5676,2
667,0,24
667,41,19
667,51,15
667,61,33
667,71,13
667,1005,21
667,1120,12
667,611,24
667,711,30
668,5919,5
668,5937,5
668,0,22
668,41,19
668,51,34
668,61,30
668,71,17
668,1015,3
668,1016,2
668,1120,4
668,611,1
668,711,21
669,5914,1
669,5676,2
669,0,24
669,41,19
669,51,34
669,61,33
669,71,17
669,1005,21
669,1120,4
669,611,2
669,711,21
670,4000,1
670,4069,2
670,40691,2
670,41181,2
670,0,22
670,41,19
670,51,34
670,71,17
670,1005,21
670,711,21
671,5919,5
671,5937,5
671,0,22
671,41,19
671,51,34
671,61,30
671,71,17
671,1015,3
671,1016,2
671,1120,4
671,611,1
671,711,21
672,5916,4
672,5900,9
672,0,22
672,41,19
672,51,34
672,61,30
672,71,17
672,1005,21
672,1120,4
672,611,14
672,711,21
673,5914,1
673,5676,2
673,0,24
673,41,19
673,51,34
673,61,33
673,71,17
673,1005,21
673,1120,4
673,611,2
673,711,21
674,6013,1
674,6010,1
674,60101,1
674,6012,1
674,60121,1
674,0,22
674,41,25
674,1005,23
674,1006,9
674,711,31
675,3602,1
675,3618,2
675,3623,1
675,3805,2
675,0,22
675,41,19
675,1005,23
675,1120,19
676,5915,2
676,5900,9
676,0,22
676,41,19
676,51,34
676,61,31
676,71,17
676,1005,21
676,1120,4
676,611,14
676,711,21
677,3874,1
677,3859,1
677,3873,1
677,0,22
677,41,19
677,1006,9
677,1120,4
678,5916,4
678,5900,9
678,0,23
678,41,19
678,51,34
678,61,31
678,71,17
678,1005,21
678,1120,4
678,611,14
678,711,21
679,5919,5
679,5937,5
679,0,23
679,41,19
679,51,34
679,61,31
679,1015,3
679,1016,2
679,1120,4
679,611,1
679,711,21
680,4000,1
680,4069,2
680,40691,2
680,41181,2
680,0,23
680,41,19
680,51,34
680,1005,21
680,711,21
681,5915,2
681,5900,9
681,0,23
681,41,19
681,51,34
681,61,31
681,1005,21
681,1120,4
681,611,14
681,711,21
682,5915,2
682,5900,9
682,0,23
682,41,19
682,51,34
682,61,31
682,1005,21
682,1120,4
682,611,14
682,711,21
683,3390,1
683,3119,8
683,3130,4
683,3191,7
683,0,23
683,41,21
683,51,34
683,61,31
683,1005,21
683,1120,4
683,611,23
684,5919,5
684,5937,5
684,0,23
684,41,19
684,51,34
684,61,31
684,1015,3
684,1016,2
684,1120,4
684,611,1
684,711,21
685,3390,1
685,3119,8
685,3130,4
685,3191,7
685,0,23
685,41,21
685,51,34
685,61,31
685,1005,21
685,1120,4
685,611,23
686,5915,3
686,5900,9
686,0,23
686,41,19
686,51,34
686,61,31
686,1005,22
686,1120,4
686,611,14
686,711,21
687,3390,1
687,3119,8
687,3130,4
687,3191,7
687,0,23
687,41,21
687,51,34
687,61,31
687,1005,22
687,1120,4
687,611,23
688,7275,2
688,7200,1
688,72001,1
688,7202,1
688,7253,1
688,72531,2
688,7254,1
688,7276,1
688,0,23
688,61,37
688,1006,23
688,611,23
689,5914,1
689,5676,2
689,0,24
689,41,20
689,51,34
689,61,33
689,1005,22
689,1120,4
689,611,2
689,711,21
690,3390,1
690,3119,8
690,3130,4
690,3191,8
690,0,23
690,41,20
690,61,31
690,1005,22
690,1120,4
690,611,23
691,3390,1
691,3119,8
691,3130,4
691,3191,8
691,0,23
691,41,20
691,61,31
691,1005,22
691,1120,8
691,611,23
692,5916,4
692,5900,9
692,0,23
692,41,20
692,51,36
692,61,31
692,1005,22
692,1120,8
692,611,14
692,711,21
693,5916,4
693,5900,9
693,0,23
693,41,20
693,51,36
693,61,31
693,1005,22
693,1120,8
693,611,14
693,711,21
694,3390,1
694,3119,8
694,3130,4
694,3191,8
694,0,23
694,41,20
694,61,31
694,1005,22
694,1120,8
694,611,23
695,5916,4
695,5900,9
695,0,23
695,41,20
695,51,36
695,61,31
695,1005,22
695,1120,8
695,611,14
695,711,21
696,5919,5
696,5937,5
696,0,23
696,41,20
696,51,36
696,61,31
696,1015,3
696,1016,3
696,1120,6
696,611,4
696,711,29
697,5919,5
697,5937,5
697,0,23
697,41,20
697,51,36
697,61,31
697,1015,3
697,1016,7
697,1120,8
697,611,1
697,711,29
698,5919,5
698,5937,5
698,0,23
698,41,20
698,51,36
698,61,31
698,1015,3
698,1016,7
698,1120,8
698,611,1
698,711,29
699,3874,1
699,3859,1
699,3873,1
699,0,23
699,41,20
699,1006,9
699,1120,8
700,5914,1
700,5676,2
700,0,24
700,41,20
700,51,36
700,61,37
700,1005,22
700,1120,8
700,611,14
700,711,30
701,5915,3
701,5900,9
701,0,23
701,41,20
701,51,36
701,61,31
701,1005,22
701,1120,8
701,611,14
701,711,30
702,5914,1
702,5676,2
702,0,24
702,41,20
702,51,36
702,61,37
702,1005,22
702,1120,8
702,611,14
702,711,30
703,5915,3
703,5900,9
703,0,23
703,41,20
703,51,36
703,61,31
703,1005,22
703,1120,8
703,611,14
703,711,30
704,4000,1
704,4575,1
704,4588,1
704,45881,1
704,4590,1
704,45901,3
704,0,23
704,41,20
704,1005,26
704,1006,18
704,711,30
705,4000,1
705,4575,1
705,4588,1
705,45881,1
705,4590,1
705,45901,3
705,0,23
705,41,20
705,1005,26
705,1006,18
705,711,30
706,3390,1
706,3119,8
706,3130,5
706,3191,8
706,0,23
706,41,20
706,61,31
706,1005,22
706,1120,8
706,611,14
707,5919,5
707,5937,5
707,0,23
707,41,20
707,51,36
707,61,31
707,1015,3
707,1016,7
707,1120,8
707,611,1
707,711,30
708,4000,1
708,4069,2
708,40691,2
708,41181,2
708,0,23
708,41,20
708,51,36
708,1005,22
708,711,30
709,3874,1
709,3859,1
709,3873,1
709,0,24
709,41,20
709,1006,9
709,1120,8
710,3390,1
710,3119,8
710,3130,5
710,3191,8
710,0,24
710,41,20
710,61,37
710,1005,22
710,1120,8
710,611,14
711,5916,4
711,5900,9
711,0,24
711,41,20
711,51,36
711,61,37
711,1005,22
711,1120,8
711,611,14
711,711,30
712,7275,2
712,7200,1
712,72001,1
712,7202,1
712,7253,1
712,72531,2
712,7254,1
712,7276,1
712,61,37
712,1006,14
712,611,23
713,3874,1
713,3859,1
713,3873,1
713,0,24
713,41,20
713,1006,12
713,1120,19
714,5914,1
714,5676,2
714,0,24
714,41,20
714,61,33
714,1005,22
714,1120,8
714,611,14
714,711,30
715,5919,5
715,5937,5
715,0,24
715,41,20
715,61,33
715,1015,7
715,1016,8
715,1120,8
715,611,14
715,711,30
716,5914,1
716,5676,2
716,0,24
716,41,20
716,61,33
716,1005,22
716,1120,8
716,611,14
716,711,30
717,5919,5
717,5937,5
717,0,24
717,41,20
717,61,33
717,1015,7
717,1016,8
717,1120,8
717,611,14
717,711,30
718,6013,1
718,6010,1
718,60101,1
718,6012,1
718,60121,1
718,0,24
718,41,25
718,1005,23
718,1006,14
718,711,31
719,5919,5
719,5937,5
719,0,24
719,41,20
719,61,33
719,1015,7
719,1016,8
719,1120,8
719,611,14
719,711,31
720,4000,1
720,4575,1
720,4588,1
720,45881,1
720,4590,1
720,45901,3
720,0,25
720,41,20
720,1005,26
720,1006,14
720,711,31
721,5915,3
721,5900,9
721,0,24
721,41,21
721,61,33
721,1005,22
721,1120,8
721,611,14
721,711,28
722,6013,1
722,6010,1
722,60101,1
722,6012,1
722,60121,1
722,0,24
722,41,25
722,1005,25
722,1006,14
722,711,33
723,2002,13
723,2150,7
723,2229,6
723,2805,6
723,1005,25
723,711,32
724,6013,1
724,6010,1
724,60101,1
724,6012,1
724,60121,1
724,0,25
724,41,25
724,1005,25
724,1006,14
724,711,33
725,3874,1
725,3859,1
725,3873,1
725,0,25
725,41,21
725,1006,12
725,1120,17
726,7275,2
726,7200,1
726,72001,1
726,7202,1
726,7253,1
726,72531,2
726,7254,1
726,7276,1
726,61,37
726,1006,14
726,611,23
727,5914,1
727,5676,2
727,0,25
727,41,21
727,61,32
727,1005,22
727,1120,8
727,611,14
727,711,28
728,3390,1
728,3119,8
728,3130,5
728,3191,8
728,41,21
728,61,32
728,1005,22
728,1120,8
728,611,14
729,3390,1
729,3119,8
729,3130,5
729,3191,8
729,41,21
729,61,32
729,1005,22
729,1120,8
729,611,23
730,5916,4
730,5900,9
730,0,25
730,41,21
730,61,32
730,1005,22
730,1120,17
730,611,4
730,711,32
731,5915,3
731,5900,9
731,0,25
731,41,21
731,61,32
731,1005,22
731,1120,17
731,611,4
731,711,32
732,3390,1
732,3119,8
732,3130,5
732,3191,8
732,41,21
732,61,32
732,1005,22
732,1120,12
732,611,4
733,5915,3
733,5900,9
733,0,25
733,41,21
733,61,32
733,1005,22
733,1120,17
733,611,4
733,711,32
734,2002,13
734,2150,7
734,2229,6
734,2805,6
734,1005,25
734,711,32
735,5914,1
735,5676,2
735,0,25
735,41,21
735,61,32
735,1005,22
735,1120,12
735,611,4
735,711,32
736,5915,3
736,5900,11
736,0,25
736,41,21
736,61,32
736,1005,22
736,1120,12
736,611,4
736,711,32
737,5916,4
737,5900,11
737,0,25
737,41,21
737,61,32
737,1005,22
737,1120,12
737,611,4
737,711,32
738,4000,2
738,4069,2
738,40691,2
738,41181,2
738,0,25
738,41,21
738,1005,25
738,711,32
739,3390,1
739,3119,8
739,3130,5
739,3191,8
739,41,21
739,61,32
739,1005,25
739,1120,6
739,611,4
740,5919,5
740,5937,5
740,0,25
740,41,22
740,61,32
740,1015,8
740,1016,7
740,1120,12
740,611,1
740,711,32
741,5919,5
741,5937,5
741,0,25
741,41,22
741,61,32
741,1015,8
741,1016,7
741,1120,12
741,611,1
741,711,32
742,3602,1
742,3618,2
742,3623,1
742,3805,2
742,0,25
742,41,22
742,1005,25
742,1120,17
743,5919,5
743,5937,5
743,0,25
743,41,22
743,61,32
743,1015,8
743,1016,7
743,1120,12
743,611,1
743,711,32
744,3602,1
744,3618,2
744,3623,1
744,3805,2
744,0,25
744,41,22
744,1005,25
744,1120,17
745,5916,5
745,5900,11
745,0,25
745,41,21
745,61,32
745,1005,25
745,1120,7
745,611,4
745,711,32
746,6013,1
746,6010,1
746,60101,1
746,6012,1
746,60121,1
746,0,25
746,41,25
746,1005,25
746,1006,14
746,711,33
747,5914,1
747,5676,2
747,0,25
747,41,21
747,61,37
747,1005,25
747,1120,7
747,611,4
747,711,32
748,5003,1
748,81,1
748,82,4
748,83,7
748,84,10
749,4300,1
749,81,1
749,82,4
749,83,7
749,84,10
750,3000,1
750,81,1
750,82,4
750,83,7
750,84,10
751,3000,1
751,81,1
751,82,4
751,83,7
751,84,10
752,5002,1
752,81,1
752,82,4
752,83,7
752,84,10
753,5005,1
753,81,1
753,82,4
753,83,7
753,84,10
754,5003,1
754,81,1
754,82,4
754,83,7
754,84,10
755,5003,1
755,81,1
755,82,4
755,83,7
755,84,10
756,3000,1
756,81,1
756,82,4
756,83,7
756,84,10
757,5003,1
757,81,1
757,82,4
757,83,7
757,84,10
758,5002,1
758,81,1
758,82,4
758,83,7
758,84,10
759,3002,1
759,81,1
759,82,4
759,83,7
759,84,10
760,6000,1
760,81,1
760,82,4
760,83,7
760,84,10
761,5003,1
761,81,1
761,82,4
761,83,7
761,84,10
762,5005,1
762,81,1
762,82,4
762,83,7
762,84,10
763,2003,2
763,81,1
763,82,4
763,83,7
763,84,10
764,5001,1
764,81,1
764,82,4
764,83,7
764,84,10
765,3000,1
765,81,1
765,82,4
765,83,7
765,84,10
766,5005,1
766,81,2
766,82,5
766,83,8
766,84,11
767,5001,1
767,81,2
767,82,5
767,83,8
767,84,11
768,5002,1
768,81,2
768,82,5
768,83,8
768,84,11
769,6000,1
769,81,2
769,82,5
769,83,8
769,84,11
770,5003,1
770,81,2
770,82,5
770,83,8
770,84,11
771,6000,1
771,81,2
771,82,5
771,83,8
771,84,11
772,5003,1
772,81,2
772,82,5
772,83,8
772,84,11
773,4300,1
773,81,2
773,82,5
773,83,8
773,84,11
774,5005,1
774,81,2
774,82,5
774,83,8
774,84,11
775,5005,1
775,81,2
775,82,5
775,83,8
775,84,11
776,5003,1
776,81,2
776,82,5
776,83,8
776,84,11
777,5005,1
777,81,2
777,82,5
777,83,8
777,84,11
778,3000,1
778,81,2
778,82,5
778,83,8
778,84,11
779,5003,1
779,81,2
779,82,5
779,83,8
779,84,11
780,5005,1
780,81,2
780,82,5
780,83,8
780,84,11
781,5003,1
781,81,2
781,82,5
781,83,8
781,84,11
782,3000,1
782,81,2
782,82,5
782,83,8
782,84,11
783,6000,1
783,81,2
783,82,5
783,83,8
783,84,11
784,3870,1
784,81,3
784,82,6
784,83,9
784,84,12
785,2003,2
785,81,3
785,82,6
785,83,9
785,84,12
786,5005,1
786,81,3
786,82,6
786,83,9
786,84,12
787,3870,1
787,81,3
787,82,6
787,83,9
787,84,12
788,5001,1
788,81,3
788,82,6
788,83,9
788,84,12
789,5005,1
789,81,3
789,82,6
789,83,9
789,84,12
790,4300,1
790,81,3
790,82,6
790,83,9
790,84,12
791,5005,1
791,81,3
791,82,6
791,83,9
791,84,12
792,5002,1
792,81,3
792,82,6
792,83,9
792,84,12
793,5003,1
793,81,3
793,82,6
793,83,9
793,84,12
794,5003,1
794,81,3
794,82,6
794,83,9
794,84,12
795,5002,1
795,81,3
795,82,6
795,83,9
795,84,12
796,3000,1
796,81,3
796,82,6
796,83,9
796,84,12
797,6000,1
797,81,3
797,82,6
797,83,9
797,84,12
798,3000,1
798,81,3
798,82,6
798,83,9
798,84,12
799,5003,1
799,81,3
799,82,6
799,83,9
799,84,12
800,5001,1
800,81,3
800,82,6
800,83,9
800,84,12
801,5001,1
801,81,3
801,82,6
801,83,9
801,84,12
802,5003,1
802,81,4
802,82,1
802,83,10
802,84,7
803,2003,2
803,81,4
803,82,1
803,83,10
803,84,7
804,5002,1
804,81,4
804,82,1
804,83,10
804,84,7
805,5005,1
805,81,4
805,82,1
805,83,10
805,84,7
806,5003,1
806,81,4
806,82,1
806,83,10
806,84,7
807,5001,1
807,81,4
807,82,1
807,83,10
807,84,7
808,5003,1
808,81,4
808,82,1
808,83,10
808,84,7
809,5003,1
809,81,4
809,82,1
809,83,10
809,84,7
810,7000,2
810,81,4
810,82,1
810,83,10
810,84,7
811,5003,1
811,81,4
811,82,1
811,83,10
811,84,7
812,5002,1
812,81,4
812,82,1
812,83,10
812,84,7
813,5002,1
813,81,4
813,82,1
813,83,10
813,84,7
814,5001,1
814,81,4
814,82,1
814,83,10
814,84,7
815,3000,1
815,81,4
815,82,1
815,83,10
815,84,7
816,5001,1
816,81,4
816,82,1
816,83,10
816,84,7
817,3870,1
817,81,4
817,82,1
817,83,10
817,84,7
818,3000,1
818,81,4
818,82,1
818,83,10
818,84,7
819,6000,1
819,81,4
819,82,1
819,83,10
819,84,7
820,6000,1
820,81,5
820,82,2
820,83,11
820,84,8
821,4500,1
821,81,5
821,82,2
821,83,11
821,84,8
822,4300,1
822,81,5
822,82,2
822,83,11
822,84,8
823,6000,1
823,81,5
823,82,2
823,83,11
823,84,8
824,3000,1
824,81,5
824,82,2
824,83,11
824,84,8
825,5001,1
825,81,5
825,82,2
825,83,11
825,84,8
826,4500,1
826,81,5
826,82,2
826,83,11
826,84,8
827,5001,1
827,81,5
827,82,2
827,83,11
827,84,8
828,5001,1
828,81,5
828,82,2
828,83,11
828,84,8
829,4300,1
829,81,5
829,82,2
829,83,11
829,84,8
830,7000,2
830,81,5
830,82,2
830,83,11
830,84,8
831,5001,1
831,81,5
831,82,2
831,83,11
831,84,8
832,3000,1
832,81,5
832,82,2
832,83,11
832,84,8
833,5003,1
833,81,5
833,82,2
833,83,11
833,84,8
834,3000,1
834,81,5
834,82,2
834,83,11
834,84,8
835,5002,1
835,81,5
835,82,2
835,83,11
835,84,8
836,5005,1
836,81,5
836,82,2
836,83,11
836,84,8
837,3000,1
837,81,5
837,82,2
837,83,11
837,84,8
838,6000,1
838,81,6
838,82,3
838,83,12
838,84,9
839,3002,1
839,81,6
839,82,3
839,83,12
839,84,9
840,5001,1
840,81,6
840,82,3
840,83,12
840,84,9
841,4500,1
841,81,6
841,82,3
841,83,12
841,84,9
842,3000,1
842,81,6
842,82,3
842,83,12
842,84,9
843,6000,1
843,81,6
843,82,3
843,83,12
843,84,9
844,5001,1
844,81,6
844,82,3
844,83,12
844,84,9
845,7000,2
845,81,6
845,82,3
845,83,12
845,84,9
846,7000,2
846,81,6
846,82,3
846,83,12
846,84,9
847,6000,1
847,81,6
847,82,3
847,83,12
847,84,9
848,7000,2
848,81,6
848,82,3
848,83,12
848,84,9
849,6000,1
849,81,6
849,82,3
849,83,12
849,84,9
850,6000,1
850,81,6
850,82,3
850,83,12
850,84,9
851,6000,1
851,81,6
851,82,3
851,83,12
851,84,9
852,4300,1
852,81,6
852,82,3
852,83,12
852,84,9
853,2003,2
853,81,6
853,82,3
853,83,12
853,84,9
854,5002,1
854,81,6
854,82,3
854,83,12
854,84,9
855,3000,1
855,81,6
855,82,3
855,83,12
855,84,9
856,3000,1
856,81,7
856,82,10
856,83,1
856,84,4
857,5001,1
857,81,7
857,82,10
857,83,1
857,84,4
858,7000,2
858,81,7
858,82,10
858,83,1
858,84,4
859,2003,2
859,81,7
859,82,10
859,83,1
859,84,4
860,5001,1
860,81,7
860,82,10
860,83,1
860,84,4
861,3002,1
861,81,7
861,82,10
861,83,1
861,84,4
862,2003,2
862,81,7
862,82,10
862,83,1
862,84,4
863,6000,1
863,81,7
863,82,10
863,83,1
863,84,4
864,5002,1
864,81,7
864,82,10
864,83,1
864,84,4
865,2003,2
865,81,7
865,82,10
865,83,1
865,84,4
866,4500,1
866,81,7
866,82,10
866,83,1
866,84,4
867,5005,1
867,81,7
867,82,10
867,83,1
867,84,4
868,5002,1
868,81,7
868,82,10
868,83,1
868,84,4
869,5001,1
869,81,7
869,82,10
869,83,1
869,84,4
870,3000,1
870,81,7
870,82,10
870,83,1
870,84,4
871,6000,1
871,81,7
871,82,10
871,83,1
871,84,4
872,6000,1
872,81,7
872,82,10
872,83,1
872,84,4
873,4500,1
873,81,7
873,82,10
873,83,1
873,84,4
874,4500,1
874,81,8
874,82,11
874,83,2
874,84,5
875,4500,1
875,81,8
875,82,11
875,83,2
875,84,5
876,3000,1
876,81,8
876,82,11
876,83,2
876,84,5
877,4500,1
877,81,8
877,82,11
877,83,2
877,84,5
878,3000,1
878,81,8
878,82,11
878,83,2
878,84,5
879,3000,1
879,81,8
879,82,11
879,83,2
879,84,5
880,5001,1
880,81,8
880,82,11
880,83,2
880,84,5
881,5003,1
881,81,8
881,82,11
881,83,2
881,84,5
882,5002,1
882,81,8
882,82,11
882,83,2
882,84,5
883,6000,1
883,81,8
883,82,11
883,83,2
883,84,5
884,3000,1
884,81,8
884,82,11
884,83,2
884,84,5
885,6000,1
885,81,8
885,82,11
885,83,2
885,84,5
886,3000,1
886,81,8
886,82,11
886,83,2
886,84,5
887,6000,1
887,81,8
887,82,11
887,83,2
887,84,5
888,3000,1
888,81,8
888,82,11
888,83,2
888,84,5
889,6000,1
889,81,8
889,82,11
889,83,2
889,84,5
890,5005,1
890,81,8
890,82,11
890,83,2
890,84,5
891,5002,1
891,81,8
891,82,11
891,83,2
891,84,5
892,5001,1
892,81,9
892,82,12
892,83,3
892,84,6
893,5003,1
893,81,9
893,82,12
893,83,3
893,84,6
894,5001,1
894,81,9
894,82,12
894,83,3
894,84,6
895,7000,2
895,81,9
895,82,12
895,83,3
895,84,6
896,5003,1
896,81,9
896,82,12
896,83,3
896,84,6
897,6000,1
897,81,9
897,82,12
897,83,3
897,84,6
898,3000,1
898,81,9
898,82,12
898,83,3
898,84,6
899,6000,1
899,81,9
899,82,12
899,83,3
899,84,6
900,3002,1
900,81,9
900,82,12
900,83,3
900,84,6
901,6000,1
901,81,9
901,82,12
901,83,3
901,84,6
902,5003,1
902,81,9
902,82,12
902,83,3
902,84,6
903,5001,1
903,81,9
903,82,12
903,83,3
903,84,6
904,5001,1
904,81,9
904,82,12
904,83,3
904,84,6
905,6000,1
905,81,9
905,82,12
905,83,3
905,84,6
906,5002,1
906,81,9
906,82,12
906,83,3
906,84,6
907,6000,1
907,81,9
907,82,12
907,83,3
907,84,6
908,6000,1
908,81,9
908,82,12
908,83,3
908,84,6
909,3000,1
909,81,9
909,82,12
909,83,3
909,84,6
910,7000,2
910,81,10
910,82,7
910,83,4
910,84,1
911,4300,1
911,81,10
911,82,7
911,83,4
911,84,1
912,3002,1
912,81,10
912,82,7
912,83,4
912,84,1
913,3002,1
913,81,10
913,82,7
913,83,4
913,84,1
914,5002,1
914,81,10
914,82,7
914,83,4
914,84,1
915,3002,1
915,81,10
915,82,7
915,83,4
915,84,1
916,4500,1
916,81,10
916,82,7
916,83,4
916,84,1
917,5002,1
917,81,10
917,82,7
917,83,4
917,84,1
918,4300,1
918,81,10
918,82,7
918,83,4
918,84,1
919,3002,1
919,81,10
919,82,7
919,83,4
919,84,1
920,6000,1
920,81,10
920,82,7
920,83,4
920,84,1
921,3870,1
921,81,10
921,82,7
921,83,4
921,84,1
922,2003,2
922,81,10
922,82,7
922,83,4
922,84,1
923,5002,1
923,81,10
923,82,7
923,83,4
923,84,1
924,6000,1
924,81,10
924,82,7
924,83,4
924,84,1
925,6000,1
925,81,10
925,82,7
925,83,4
925,84,1
926,5001,1
926,81,10
926,82,7
926,83,4
926,84,1
927,3002,1
927,81,10
927,82,7
927,83,4
927,84,1
928,6000,1
928,81,11
928,82,8
928,83,5
928,84,2
929,3002,1
929,81,11
929,82,8
929,83,5
929,84,2
930,5003,1
930,81,11
930,82,8
930,83,5
930,84,2
931,7000,2
931,81,11
931,82,8
931,83,5
931,84,2
932,5003,1
932,81,11
932,82,8
932,83,5
932,84,2
933,4300,1
933,81,11
933,82,8
933,83,5
933,84,2
934,4500,1
934,81,11
934,82,8
934,83,5
934,84,2
935,2003,2
935,81,11
935,82,8
935,83,5
935,84,2
936,5001,2
936,81,11
936,82,8
936,83,5
936,84,2
937,7000,2
937,81,11
937,82,8
937,83,5
937,84,2
938,4300,1
938,81,11
938,82,8
938,83,5
938,84,2
939,3002,1
939,81,11
939,82,8
939,83,5
939,84,2
940,7000,2
940,81,11
940,82,8
940,83,5
940,84,2
941,5005,1
941,81,11
941,82,8
941,83,5
941,84,2
942,4500,1
942,81,11
942,82,8
942,83,5
942,84,2
943,7000,2
943,81,11
943,82,8
943,83,5
943,84,2
944,4300,1
944,81,11
944,82,8
944,83,5
944,84,2
945,6000,1
945,81,11
945,82,8
945,83,5
945,84,2
946,3870,1
946,81,12
946,82,9
946,83,6
946,84,3
947,5001,2
947,81,12
947,82,9
947,83,6
947,84,3
948,4300,1
948,81,12
948,82,9
948,83,6
948,84,3
949,7000,2
949,81,12
949,82,9
949,83,6
949,84,3
950,7000,2
950,81,12
950,82,9
950,83,6
950,84,3
951,3002,1
951,81,12
951,82,9
951,83,6
951,84,3
952,4500,1
952,81,12
952,82,9
952,83,6
952,84,3
953,5003,1
953,81,12
953,82,9
953,83,6
953,84,3
954,5005,1
954,81,12
954,82,9
954,83,6
954,84,3
955,3002,1
955,81,12
955,82,9
955,83,6
955,84,3
956,7000,2
956,81,12
956,82,9
956,83,6
956,84,3
957,4300,1
957,81,12
957,82,9
957,83,6
957,84,3
958,3870,1
958,81,12
958,82,9
958,83,6
958,84,3
959,2003,2
959,81,12
959,82,9
959,83,6
959,84,3
960,5001,2
960,81,12
960,82,9
960,83,6
960,84,3
961,3002,1
961,81,12
961,82,9
961,83,6
961,84,3
962,5001,2
962,81,12
962,82,9
962,83,6
962,84,3
963,5001,2
963,81,12
963,82,9
963,83,6
963,84,3
964,4500,1
964,81,13
964,82,15
964,83,17
964,84,19
965,3870,1
965,81,13
965,82,15
965,83,17
965,84,19
966,5002,1
966,81,13
966,82,15
966,83,17
966,84,19
967,4300,1
967,81,13
967,82,15
967,83,17
967,84,19
968,5001,2
968,81,13
968,82,15
968,83,17
968,84,19
969,3870,1
969,81,13
969,82,15
969,83,17
969,84,19
970,3002,1
970,81,15
970,82,17
970,83,19
971,7000,2
971,81,13
971,82,15
971,83,17
971,84,19
972,3002,1
972,81,15
972,82,17
972,83,19
973,5002,1
973,81,13
973,82,15
973,83,17
973,84,19
974,3870,1
974,81,13
974,82,15
974,83,17
974,84,19
975,3002,1
975,81,15
975,82,17
975,83,19
976,4500,1
976,81,13
976,82,15
976,83,17
976,84,19
977,4300,1
977,81,13
977,82,15
977,83,17
977,84,19
978,5001,2
978,81,13
978,82,15
978,83,17
978,84,19
979,5001,2
979,81,13
979,82,15
979,83,17
979,84,19
980,7000,2
980,81,13
980,82,15
980,83,17
980,84,19
981,3002,1
981,81,15
981,82,17
981,83,19
982,3870,1
982,81,13
982,82,15
982,83,17
982,84,19
983,7000,2
983,81,13
983,82,15
983,83,17
983,84,19
984,4500,1
